DNN,EFFECTIVE_DATE,EXPIRY_DATE,OUTPUT_DNN
nrphone.aapl,20200101000000,20381231235959,privateRouting5G
nrphone.msft,20220101000000,,privateRouting5G
nrphone.goog,20220101000000,20231231235959,privateRouting5G
nrphone.amzn,20210101000000,20311231235959,privateRouting5G
nrphone.tsla,20210101000000,,privateRouting5G
nrphone.brk-a,20200101000000,20211231235959,privateRouting5G
testnrphonestt2enrz1,20200101000000,20381231235959,nrphone
testnrhotspotstt2enrz1,20200101000000,20381231235959,nrhotspot
testimsstt2enrz1,20200101000000,20381231235959,ims
testnrphonelso1anrz1,20200101000000,20381231235959,nrphone
testnrhotspotlso1anrz1,20200101000000,20381231235959,nrhotspot
testimslso1anrz1,20200101000000,20381231235959,ims
testnrphoneatn3anrz1,20200101000000,20381231235959,nrphone
testnrhotspotatn3anrz1,20200101000000,20381231235959,nrhotspot
testimsatn3anrz1,20200101000000,20381231235959,ims
testnrphonewas4anrz1,20200101000000,20381231235959,nrphone
testnrhotspotwas4anrz1,20200101000000,20381231235959,nrhotspot
testimswas4anrz1,20200101000000,20381231235959,ims
testnrphonegdr2anrz1,20200101000000,20381231235959,nrphone
testnrhotspotgdr2anrz1,20200101000000,20381231235959,nrhotspot
testimsgdr2anrz1,20200101000000,20381231235959,ims
testnrphonechg3cnrz1,20200101000000,20381231235959,nrphone
testnrhotspotchg3cnrz1,20200101000000,20381231235959,nrhotspot
testimschg3cnrz1,20200101000000,20381231235959,ims
testnrphonespd1anrz1,20200101000000,20381231235959,nrphone
testnrhotspotspd1anrz1,20200101000000,20381231235959,nrhotspot
testimsspd1anrz1,20200101000000,20381231235959,ims
testnrphonercs3anrz1,20200101000000,20381231235959,nrphone
testnrhotspotrcs3anrz1,20200101000000,20381231235959,nrhotspot
testimsrcs3anrz1,20200101000000,20381231235959,ims
test.onstarwifi,20200101000000,20381231235959,onstarwifi
test.onstarihu,20200101000000,20381231235959,onstarihu
test.attm2mglobal5g,20200101000000,20381231235959,attm2mglobal5g
test.onstar01.v6,20200101000000,20381231235959,onstar01.v6
test5gcbbanddtr1bnrz1,20200101000000,20381231235959,nrphone
test5gcbbandokc2bnrz1,20200101000000,20381231235959,nrphone
testattm2mchg3cnrz1,20200101000000,20381231235959,attm2mglobal5g
testimsdtr1bnrz1,20200101000000,20381231235959,ims
testimsokc2bnrz1,20200101000000,20381231235959,ims
testnrhotspotdtr1bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotokc2bnrz1,20200101000000,20381231235959,nrhotspot
testnrphonedtr1bnrz1,20200101000000,20381231235959,nrphone
testnrphoneokc2bnrz1,20200101000000,20381231235959,nrphone
testonstarchg3cnrz1,20200101000000,20381231235959,onstar01.v6
testonstarihuchg3cnrz1,20200101000000,20381231235959,onstarihu
testonstarppchg3cnrz1,20200101000000,20381231235959,onstar01.v6
testonstarwfchg3cnrz1,20200101000000,20381231235959,onstarwifi
test5gcbbandakr4anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandalp5cnrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandavo1anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandbhm6anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandcrc1anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandfro2bnrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandirv3anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandkgm6anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandlsa4dnrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandmpl1anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandslk1bnrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandsnc2bnrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandtcs1anrz1,20200101000000,20381231235959,nrbroadband
test5gcbbandway2anrz1,20200101000000,20381231235959,nrbroadband
testimsakr4anrz1,20200101000000,20381231235959,ims
testimsalp5cnrz1,20200101000000,20381231235959,ims
testimsavo1anrz1,20200101000000,20381231235959,ims
testimsbhm6anrz1,20200101000000,20381231235959,ims
testimscrc1anrz1,20200101000000,20381231235959,ims
testimsfro2bnrz1,20200101000000,20381231235959,ims
testimsirv3anrz1,20200101000000,20381231235959,ims
testimskgm6anrz1,20200101000000,20381231235959,ims
testimslsa4dnrz1,20200101000000,20381231235959,ims
testimsmpl1anrz1,20200101000000,20381231235959,ims
testimsslk1bnrz1,20200101000000,20381231235959,ims
testimssnc2bnrz1,20200101000000,20381231235959,ims
testimstcs1anrz1,20200101000000,20381231235959,ims
testimsway2anrz1,20200101000000,20381231235959,ims
testnrfwbbakr4anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbalp5cnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbbhm6anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbcrc1anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbfro2bnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbirv3anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbmpl1anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbokc2bnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbway2anrz1,20200101000000,20381231235959,nrfwbb
testnrhotspotakr4anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotalp5cnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotavo1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotbhm6anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotcrc1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotfro2bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotirv3anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotkgm6anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotlsa4dnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotmpl1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotslk1bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotsnc2bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspottcs1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotway2anrz1,20200101000000,20381231235959,nrhotspot
testnrphoneakr4anrz1,20200101000000,20381231235959,nrphone
testnrphonealp5cnrz1,20200101000000,20381231235959,nrphone
testnrphoneavo1anrz1,20200101000000,20381231235959,nrphone
testnrphonebhm6anrz1,20200101000000,20381231235959,nrphone
testnrphonecrc1anrz1,20200101000000,20381231235959,nrphone
testnrphonefro2bnrz1,20200101000000,20381231235959,nrphone
testnrphoneirv3anrz1,20200101000000,20381231235959,nrphone
testnrphonekgm6anrz1,20200101000000,20381231235959,nrphone
testnrphonelsa4dnrz1,20200101000000,20381231235959,nrphone
testnrphonempl1anrz1,20200101000000,20381231235959,nrphone
testnrphoneslk1bnrz1,20200101000000,20381231235959,nrphone
testnrphonesnc2bnrz1,20200101000000,20381231235959,nrphone
testnrphonetcs1anrz1,20200101000000,20381231235959,nrphone
testnrphoneway2anrz1,20200101000000,20381231235959,nrphone
t3btest.etr,20200101000000,20381231235959,privateRouting5G
testonstarwfdtr1bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihudtr1bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfokc2bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihuokc2bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfakr4anrz1,20200101000000,20381231235959,onstarwifi
testonstarihuakr4anrz1,20200101000000,20381231235959,onstarihu
testonstarwffro2bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihufro2bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfslk1bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihuslk1bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfbhm6anrz1,20200101000000,20381231235959,onstarwifi
testonstarihubhm6anrz1,20200101000000,20381231235959,onstarihu
testonstarwfway2anrz1,20200101000000,20381231235959,onstarwifi
testonstarihuway2anrz1,20200101000000,20381231235959,onstarihu
testonstarwfmpl1anrz1,20200101000000,20381231235959,onstarwifi
testonstarihumpl1anrz1,20200101000000,20381231235959,onstarihu
testonstarwfcrc1anrz1,20200101000000,20381231235959,onstarwifi
testonstarihucrc1anrz1,20200101000000,20381231235959,onstarihu
testonstarwfirv3anrz1,20200101000000,20381231235959,onstarwifi
testonstarihuirv3anrz1,20200101000000,20381231235959,onstarihu
testonstarwfavo1anrz1,20200101000000,20381231235959,onstarwifi
testonstarihuavo1anrz1,20200101000000,20381231235959,onstarihu
testonstarwfalp5cnrz1,20200101000000,20381231235959,onstarwifi
testonstarihualp5cnrz1,20200101000000,20381231235959,onstarihu
testonstarwfkgm6anrz1,20200101000000,20381231235959,onstarwifi
testonstarihukgm6anrz1,20200101000000,20381231235959,onstarihu
testonstarwflsa4dnrz1,20200101000000,20381231235959,onstarwifi
testonstarihulsa4dnrz1,20200101000000,20381231235959,onstarihu
testonstarwfsnc2bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihusnc2bnrz1,20200101000000,20381231235959,onstarihu
testonstarwftcs1anrz1,20200101000000,20381231235959,onstarwifi
testonstarihutcs1anrz1,20200101000000,20381231235959,onstarihu
testonstarwfmin1bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihumin1bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfsna2bnrz1,20200101000000,20381231235959,onstarwifi
testonstarihusna2bnrz1,20200101000000,20381231235959,onstarihu
testonstarwfltr2cnrz1,20200101000000,20381231235959,onstarwifi
testonstarihultr2cnrz1,20200101000000,20381231235959,onstarihu
test5gcbbandalb1cnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandatl3fnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandclm3anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandfrb1anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandipl2anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandjcv2anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandkgm6fnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandksc5anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandlbc1anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandlsa5bnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandnwo2anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandshp1bnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandsnt4anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandtac1anrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandwah2gnrz1,20200101000000,20381231235959,5gcbroadband
test5gcbbandwhp3gnrz1,20200101000000,20381231235959,5gcbroadband
testimsalb1cnrz1,20200101000000,20381231235959,ims
testimsatl3fnrz1,20200101000000,20381231235959,ims
testimsclm3anrz1,20200101000000,20381231235959,ims
testimsfrb1anrz1,20200101000000,20381231235959,ims
testimsipl2anrz1,20200101000000,20381231235959,ims
testimsjcv2anrz1,20200101000000,20381231235959,ims
testimskgm6fnrz1,20200101000000,20381231235959,ims
testimsksc5anrz1,20200101000000,20381231235959,ims
testimslbc1anrz1,20200101000000,20381231235959,ims
testimslsa5bnrz1,20200101000000,20381231235959,ims
testimsnwo2anrz1,20200101000000,20381231235959,ims
testimsshp1bnrz1,20200101000000,20381231235959,ims
testimssnt4anrz1,20200101000000,20381231235959,ims
testimstac1anrz1,20200101000000,20381231235959,ims
testimswah2gnrz1,20200101000000,20381231235959,ims
testimswhp3gnrz1,20200101000000,20381231235959,ims
testnrfwbb2alb1cnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2atl3fnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2clm3anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2frb1anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2ipl2anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2jcv2anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2kgm6fnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2ksc5anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2lbc1anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2lsa5bnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2nwo2anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2shp1bnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2snt4anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2tac1anrz1,20200101000000,20381231235959,nrphone
testnrfwbb2wah2gnrz1,20200101000000,20381231235959,nrphone
testnrfwbb2whp3gnrz1,20200101000000,20381231235959,nrphone
testnrfwbbalb1cnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbclm3anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbjcv2anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbkgm6fnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbksc5anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbblbc1anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbblsa5bnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbshp1bnrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbtac1anrz1,20200101000000,20381231235959,nrfwbb
testnrfwbbtcs1anrz1,20200101000000,20381231235959,nrfwbb
testnrhotspotalb1cnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotatl3fnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotclm3anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotfrb1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotipl2anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotjcv2anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotkgm6fnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotksc5anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotlbc1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotlsa5bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotnwo2anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotshp1bnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotsnt4anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspottac1anrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotwah2gnrz1,20200101000000,20381231235959,nrhotspot
testnrhotspotwhp3gnrz1,20200101000000,20381231235959,nrhotspot
testnrphonealb1cnrz1,20200101000000,20381231235959,nrphone
testnrphoneatl3fnrz1,20200101000000,20381231235959,nrphone
testnrphoneclm3anrz1,20200101000000,20381231235959,nrphone
testnrphonefrb1anrz1,20200101000000,20381231235959,nrphone
testnrphoneipl2anrz1,20200101000000,20381231235959,nrphone
testnrphonejcv2anrz1,20200101000000,20381231235959,nrphone
testnrphonekgm6fnrz1,20200101000000,20381231235959,nrphone
testnrphoneksc5anrz1,20200101000000,20381231235959,nrphone
testnrphonelbc1anrz1,20200101000000,20381231235959,nrphone
testnrphonelsa5bnrz1,20200101000000,20381231235959,nrphone
testnrphonenwo2anrz1,20200101000000,20381231235959,nrphone
testnrphoneshp1bnrz1,20200101000000,20381231235959,nrphone
testnrphonesnt4anrz1,20200101000000,20381231235959,nrphone
testnrphonetac1anrz1,20200101000000,20381231235959,nrphone
testnrphonewah2gnrz1,20200101000000,20381231235959,nrphone
testnrphonewhp3gnrz1,20200101000000,20381231235959,nrphone
testonstar01v6all4hnrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6atl3gnrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6brp1enrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6ksc3cnrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6lsa5cnrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6snd4anrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6stt2fnrz1,20200101000000,20381231235959,onstar01.v6
testonstar01v6was4enrz1,20200101000000,20381231235959,onstar01.v6
testonstarihualb1cnrz1,20200101000000,20381231235959,onstarihu
testonstarihuatl3fnrz1,20200101000000,20381231235959,onstarihu
testonstarihuclm3anrz1,20200101000000,20381231235959,onstarihu
testonstarihufrb1anrz1,20200101000000,20381231235959,onstarihu
testonstarihuipl2anrz1,20200101000000,20381231235959,onstarihu
testonstarihujcv2anrz1,20200101000000,20381231235959,onstarihu
testonstarihukgm6fnrz1,20200101000000,20381231235959,onstarihu
testonstarihuksc5anrz1,20200101000000,20381231235959,onstarihu
testonstarihulbc1anrz1,20200101000000,20381231235959,onstarihu
testonstarihulsa5bnrz1,20200101000000,20381231235959,onstarihu
testonstarihunwo2anrz1,20200101000000,20381231235959,onstarihu
testonstarihushp1bnrz1,20200101000000,20381231235959,onstarihu
testonstarihusnt4anrz1,20200101000000,20381231235959,onstarihu
testonstarihutac1anrz1,20200101000000,20381231235959,onstarihu
testonstarihuwah2gnrz1,20200101000000,20381231235959,onstarihu
testonstarihuwhp3gnrz1,20200101000000,20381231235959,onstarihu
testonstarwfalb1cnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfatl3fnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfclm3anrz1,20200101000000,20381231235959,onstarwifi
testonstarwffrb1anrz1,20200101000000,20381231235959,onstarwifi
testonstarwfipl2anrz1,20200101000000,20381231235959,onstarwifi
testonstarwfjcv2anrz1,20200101000000,20381231235959,onstarwifi
testonstarwfkgm6fnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfksc5anrz1,20200101000000,20381231235959,onstarwifi
testonstarwflbc1anrz1,20200101000000,20381231235959,onstarwifi
testonstarwflsa5bnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfnwo2anrz1,20200101000000,20381231235959,onstarwifi
testonstarwfshp1bnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfsnt4anrz1,20200101000000,20381231235959,onstarwifi
testonstarwftac1anrz1,20200101000000,20381231235959,onstarwifi
testonstarwfwah2gnrz1,20200101000000,20381231235959,onstarwifi
testonstarwfwhp3gnrz1,20200101000000,20381231235959,onstarwifi
testt3ball4h.etr,20200101000000,20381231235959,onstar01.v6
testt3batl3g.etr,20200101000000,20381231235959,onstar01.v6
testt3bbrp1e.etr,20200101000000,20381231235959,onstar01.v6
testt3bksc3c.etr,20200101000000,20381231235959,onstar01.v6
testt3blsa5c.etr,20200101000000,20381231235959,onstar01.v6
testt3bsnd4a.etr,20200101000000,20381231235959,onstar01.v6
testt3bstt2f.etr,20200101000000,20381231235959,onstar01.v6
testt3bwas4e.etr,20200101000000,20381231235959,onstar01.v6
t1nofwtest.etr,20200101000000,20381231235959,privateRouting5G
t2momttest.etr,20200101000000,20381231235959,privateRouting5G
t2mowltest.etr,20200101000000,20381231235959,privateRouting5G
pp.telematics.5g.att.na.ford,20230522000000,20381231235959,telematics.5g.att.na.ford
testperfbbatl3fnrz1,20210101000000,21001231235959,nrhotspot
testperfbbclm3anrz1,20210101000000,21001231235959,nrhotspot
testperfbbkgm6fnrz1,20210101000000,21001231235959,nrhotspot
testperfbbjcv2anrz1,20210101000000,21001231235959,nrhotspot
testperfbbwah2gnrz1,20210101000000,21001231235959,nrhotspot
testperfbbwhp3gnrz1,20210101000000,21001231235959,nrhotspot
testperfbbshp1bnrz1,20210101000000,21001231235959,nrhotspot
testperfbblbc1anrz1,20210101000000,21001231235959,nrhotspot
testperfbbksc5anrz1,20210101000000,21001231235959,nrhotspot
testperfbbnwo2anrz1,20210101000000,21001231235959,nrhotspot
testperfbbfrb1anrz1,20210101000000,21001231235959,nrhotspot
testperfbbipl2anrz1,20210101000000,21001231235959,nrhotspot
testperfbbtac1anrz1,20210101000000,21001231235959,nrhotspot
testperfbblsa5bnrz1,20210101000000,21001231235959,nrhotspot
testperfbbalb1cnrz1,20210101000000,21001231235959,nrhotspot
testperfbbsnt4anrz1,20210101000000,21001231235959,nrhotspot
inft.5g.att.na.ford,20230522000000,20381231235959,telematics.5g.att.na.ford
10475.mcs,20200101000000,20381231235959,apex-proprietary
10799.mcs,20200101000000,20381231235959,apex-proprietary
10800.mcs,20200101000000,20381231235959,apex-proprietary
11141.mcs,20200101000000,20381231235959,apex-proprietary
11166.mcs,20200101000000,20381231235959,apex-proprietary
11205.mcs,20200101000000,20381231235959,apex-proprietary
11216.mcs,20200101000000,20381231235959,apex-proprietary
11243.mcs,20200101000000,20381231235959,apex-proprietary
11929.mcs,20200101000000,20381231235959,apex-proprietary
12132.mcs,20200101000000,20381231235959,apex-proprietary
12225.mcs,20200101000000,20381231235959,apex-proprietary
12666.mcs,20200101000000,20381231235959,apex-proprietary
12666.mcs.old,20200101000000,20381231235959,apex-proprietary
12727.mcs,20200101000000,20381231235959,apex-proprietary
13291.mcs,20200101000000,20381231235959,apex-proprietary
13564.mcs,20200101000000,20381231235959,apex-proprietary
13565.mcs,20200101000000,20381231235959,apex-proprietary
13565.mcs.old,20200101000000,20381231235959,apex-proprietary
13651.mcs,20200101000000,20381231235959,apex-proprietary
13652.mcs,20200101000000,20381231235959,apex-proprietary
13707.mcs,20200101000000,20381231235959,apex-proprietary
13726.mcs,20200101000000,20381231235959,apex-proprietary
13736.mcs,20200101000000,20381231235959,apex-proprietary
13816.mcs,20200101000000,20381231235959,apex-proprietary
13818.mcs,20200101000000,20381231235959,apex-proprietary
14068.mcs,20200101000000,20381231235959,apex-proprietary
14076.mcs,20200101000000,20381231235959,apex-proprietary
14083.mcs,20200101000000,20381231235959,apex-proprietary
14240.mcs,20200101000000,20381231235959,apex-proprietary
14334.mcs,20200101000000,20381231235959,apex-proprietary
14353.mcs,20200101000000,20381231235959,apex-proprietary
14354.mcs,20200101000000,20381231235959,apex-proprietary
14393.mcs,20200101000000,20381231235959,apex-proprietary
14398.mcs,20200101000000,20381231235959,apex-proprietary
14399.mcs,20200101000000,20381231235959,apex-proprietary
14399.mcs.old,20200101000000,20381231235959,apex-proprietary
14483.mcs,20200101000000,20381231235959,apex-proprietary
14516.mcs,20200101000000,20381231235959,apex-proprietary
14519.mcs,20200101000000,20381231235959,apex-proprietary
14757.mcs,20200101000000,20381231235959,apex-proprietary
14759.mcs,20200101000000,20381231235959,apex-proprietary
14829.mcs,20200101000000,20381231235959,apex-proprietary
14902.mcs,20200101000000,20381231235959,apex-proprietary
14906.mcs,20200101000000,20381231235959,apex-proprietary
14938.mcs,20200101000000,20381231235959,apex-proprietary
14949.mcs,20200101000000,20381231235959,apex-proprietary
15015.mcs,20200101000000,20381231235959,apex-proprietary
15028.mcs,20200101000000,20381231235959,apex-proprietary
15040.mcs,20200101000000,20381231235959,apex-proprietary
15123.mcs,20200101000000,20381231235959,apex-proprietary
15332.mcs,20200101000000,20381231235959,apex-proprietary
15355.mcs,20200101000000,20381231235959,apex-proprietary
15413.mcs,20200101000000,20381231235959,apex-proprietary
15437.mcs,20200101000000,20381231235959,apex-proprietary
15477.mcs,20200101000000,20381231235959,apex-proprietary
18103.mcs,20200101000000,20381231235959,apex-proprietary
18369.mcs,20200101000000,20381231235959,apex-proprietary
18379.mcs,20200101000000,20381231235959,apex-proprietary
18475.mcs,20200101000000,20381231235959,apex-proprietary
18536.mcs,20200101000000,20381231235959,apex-proprietary
18537.mcs,20200101000000,20381231235959,apex-proprietary
18538.mcs,20200101000000,20381231235959,apex-proprietary
18539.mcs,20200101000000,20381231235959,apex-proprietary
18571.mcs,20200101000000,20381231235959,apex-proprietary
18598.mcs,20200101000000,20381231235959,apex-proprietary
18629.mcs,20200101000000,20381231235959,apex-proprietary
18674.mcs,20200101000000,20381231235959,apex-proprietary
18749.mcs,20200101000000,20381231235959,apex-proprietary
18755.mcs,20200101000000,20381231235959,apex-proprietary
18807.mcs,20200101000000,20381231235959,apex-proprietary
18814.mcs,20200101000000,20381231235959,apex-proprietary
18815.mcs,20200101000000,20381231235959,apex-proprietary
18848.fn,20200101000000,20381231235959,apex-proprietary
18879.mcs,20200101000000,20381231235959,apex-proprietary
18920.mcs,20200101000000,20381231235959,apex-proprietary
19032.mcs,20200101000000,20381231235959,apex-proprietary
19059.mcs,20200101000000,20381231235959,apex-proprietary
19739.mcs,20200101000000,20381231235959,apex-proprietary
19740.mcs,20200101000000,20381231235959,apex-proprietary
19759.mcs,20200101000000,20381231235959,apex-proprietary
30121.mcs,20200101000000,20381231235959,apex-proprietary
30122.mcs,20200101000000,20381231235959,apex-proprietary
30194.mcs,20200101000000,20381231235959,apex-proprietary
30305.mcs,20200101000000,20381231235959,apex-proprietary
30351.mcs,20200101000000,20381231235959,apex-proprietary
30451.mcs,20200101000000,20381231235959,apex-proprietary
30491.mcs,20200101000000,20381231235959,apex-proprietary
30691.mcs,20200101000000,20381231235959,apex-proprietary
30864.mcs,20200101000000,20381231235959,apex-proprietary
30885.mcs,20200101000000,20381231235959,apex-proprietary
30996.mcs,20200101000000,20381231235959,apex-proprietary
31143.mcs,20200101000000,20381231235959,apex-proprietary
31206.mcs,20200101000000,20381231235959,apex-proprietary
31261.mcs,20200101000000,20381231235959,apex-proprietary
31291.mcs,20200101000000,20381231235959,apex-proprietary
31333.mcs,20200101000000,20381231235959,apex-proprietary
31334.mcs,20200101000000,20381231235959,apex-proprietary
31378.mcs,20200101000000,20381231235959,apex-proprietary
31572.mcs,20200101000000,20381231235959,apex-proprietary
31573.mcs,20200101000000,20381231235959,apex-proprietary
31732.mcs,20200101000000,20381231235959,apex-proprietary
31766.mcs,20200101000000,20381231235959,apex-proprietary
31767.mcs,20200101000000,20381231235959,apex-proprietary
31768.mcs,20200101000000,20381231235959,apex-proprietary
31769.mcs,20200101000000,20381231235959,apex-proprietary
